source_pdf	served_pdf
week1/fullerton_stavins_nature_1998.pdf	class02_fullerton-1998.pdf
week1/arrow_etal_1996.pdf	class02_arrow-1996.pdf
week1/krutilla_AER_1967.pdf	class02_krutilla-1967.pdf
week2/samuelson_RESTAT_1954.pdf	class03_samuelson-1954.pdf
week2/coase_JLE_1960.pdf	class04_coase-1960.pdf
week3/weitzman_REStud_1974.pdf	class05_weitzman-1974.pdf
week4/goulder_parry_REEP_2008.pdf	class06_goulder-2008.pdf
week4/tietenberg_OREP_1990.pdf	class07_tietenberg-1990.pdf
week4/goulder_etal_JPUBE_1999.pdf	class08_goulder-1999.pdf
week4/west_williams_JPUBE_2007.pdf	class08_west-2007.pdf
week5/willig_AER_1976.pdf	class09_willig-1976.pdf
week5/hanemann_AER_1991.pdf	class10_hanemann-1991.pdf
week5/shogren_etal_AER_1994.pdf	class10_shogren-1994.pdf
week6/chay&greenstone_JPE_2005.pdf	class11_chay-2005.pdf
week7/banzhaf_walsh_AER_2008.pdf	class11_banzhaf-2008.pdf
week7/christensen_timmins_JPE_2022.pdf	class11_christensen-2022.pdf
week8/finkelstein_hendren_JEP_2020.pdf	class14_finkelstein-2020.pdf
week8/hahn_etal_NBER_2024.pdf	class14_hahn-2024.pdf
xx_topics/wichman_RFF_2024.pdf	class17_wichman-2024.pdf
xx_topics/levinson_silva_AEJP_2022.pdf	class17_levinson-2022.pdf
xx_topics/ito_AER_2014-do-consumers-respond-to-marginal-or-average-price-evidence-from-nonlinear-electricity-pricing.pdf	class17_ito-2014.pdf
xx_topics/keiser_etal_DrinkingWaterPollution_KMMS.pdf	class18_keiser-2023.pdf
class17/watercrisis.pdf	class18_hanemann-2006.pdf
xx_topics/olmstead_REEP_2010-the-economics-of-managing-scarce-water-resources.pdf	class18_olmstead-2010.pdf
xx_topics/ayres_etal_JPE_2021.pdf	class18_ayres-2021.pdf
xx_topics/taylor_druckenmiller_AER_2022.pdf	class18_taylor-2022.pdf
xx_topics/holland_etal_AER_2016.pdf	class19_holland-2016.pdf
xx_topics/borenstein_bushnell_AEJP_2022.pdf	class19_borenstein-2022.pdf
xx_topics/blonz_etal_AEJA_2025-smart-thermostats-automation-and-time-varying-prices.pdf	class20_blonz-2025.pdf
xx_topics/bailey_etal_NBER_2025.pdf	class20_bailey-2025.pdf
xx_topics/brandon_etal_NBER_2024.pdf	class20_brandon-2022.pdf
xx_topics/carleton_etal_QJE_2022.pdf	class21_carleton-2022.pdf
xx_topics/barreca_etal_2016.pdf	class21_barreca-2016.pdf
xx_topics/burke_etal_NATURE_2015.pdf	class21_burke-2015.pdf
xx_topics/rennert_etal_NATURE_2022.pdf	class21_rennert-2022.pdf
xx_topics/carleton_greenstone_REEP_2022.pdf	class21_carleton-greenstone-2022.pdf
xx_topics/pindyck_JEL_2013.pdf	class21_pindyck-2013.pdf
xx_topics/schlenker_roberts_PNAS_2009.pdf	class21_schlenker-2009.pdf
xx_topics/frank_sudarshan_AER_2024-the-social-costs-of-keystone-species-collapse-evidence-from-the-decline-of-vultures-in-india.pdf	class22_frank-2024.pdf
xx_topics/molina_rudik_NBER_2025.pdf	class23_molina-2024.pdf
xx_topics/allcott_etal_buyamerican_2024.pdf	class24_allcott-2024.pdf
xx_topics/bistline_etal_EEPE_2025.pdf	class24_bistline-2025.pdf
